0		Correctly identified										
0	Nice to see you. Have fun.	No figurative frames.										
1		Correctly identified										
1	Thank you.	No figurative frames.										
2		Correctly identified	Correctly identified	Correctly identified	Not identified							
2	First of all, I have no sales tax. That's an incorrect statement. She knows that. We're doing tariffs on other countries. Other countries are going to finally, after 75 years, pay us back for all that we've done for the world. And the tariff will be substantial in some cases. I took in billions and billions of dollars, as you know, from China. In fact, they never took the tariff off because it was so much money, they can't. It would totally destroy everything that they've set out to do. They've taken in billions of dollars from China and other places. They've left the tariffs on. When I had it, I had tariffs and yet I had no inflation. Look, we've had a terrible economy because inflation has -- which is really known as a country buster. It breaks up countries. We have inflation like very few people have ever seen before. Probably the worst in our nation's history. We were at 21%. But that's being generous because many things are 50, 60, 70, and 80% higher than they were just a few years ago. This has been a disaster for people, for the middle class, but for every class. On top of that, we have millions of people pouring into our country from prisons and jails, from mental institutions and insane asylums. And they're coming in and they're taking jobs that are occupied right now by African Americans and Hispanics and also unions. Unions are going to be affected very soon. And you see what's happening. You see what's happening with towns throughout the United States. You look at Springfield, Ohio. You look at Aurora in Colorado. They are taking over the towns. They're taking over buildings. They're going in violently. These are the people that she and Biden let into our country. And they're destroying our country. They're dangerous. They're at the highest level of criminality. And we have to get them out. We have to get them out fast. I created one of the greatest economies in the history of our country. I'll do it again and even better.	country buster (inflation is described as something that can break up countries)	taking over the towns (immigrants are described as if they are invading and seizing control of towns)	destroying our country (immigrants are described as causing severe harm to the nation).	we have millions of people pouring into our country (people are liquid, uncontrollable)							
3		Correctly identified	Correctly identified	Correctly identified	Correctly identified	Correctly identified						
3	Number one, I have nothing to do, as you know and as she knows better than anyone, I have nothing to do with Project 2025. That's out there. I haven't read it. I don't want to read it, purposely. I'm not going to read it. This was a group of people that got together, they came up with some ideas. I guess some good, some bad. But it makes no difference. I have nothing to do -- everybody knows I'm an open book. Everybody knows what I'm going to do. Cut taxes very substantially. And create a great economy like I did before. We had the greatest economy. We got hit with a pandemic. And the pandemic was, not since 1917 where 100 million people died has there been anything like it? We did a phenomenal job with the pandemic. We handed them over a country where the economy and where the stock market was higher than it was before the pandemic came in. Nobody's ever seen anything like it. We made ventilators for the entire world. We got gowns. We got masks. We did things that nobody thought possible. And people give me credit for rebuilding the military. They give me credit for a lot of things. But not enough credit for the great job we did with the pandemic. But the only jobs they got were bounce-back jobs. These were jobs, bounce back. And it bounced back and it went to their benefit. But I was the one that created them. They know it and so does everybody else.	I'm an open book (metaphor for being transparent and honest)	We got hit with a pandemic (metaphor for being severely affected by the pandemic)	We handed them over a country (metaphor for transferring control or responsibility)	Nobody's ever seen anything like it (hyperbole to emphasize the uniqueness of the situation)	We did things that nobody thought possible (hyperbole to emphasize the extraordinary achievements).						
		Correctly identified	Correctly identified	Correctly identified	Not identified							
4	That's just a sound bite. They gave her that to say. Look, I went to the Wharton School of Finance and many of those professors, the top professors, think my plan is a brilliant plan, it's a great plan. It's a plan that's going to bring up our worth, our value as a country. It's going to make people want to be able to go and work and create jobs and create a lot of good, solid money for our -- for our country. And just to finish off, she doesn't have a plan. She copied Biden's plan. And it's like four sentences, like run-Spot-run. Four sentences that are just oh, we'll try and lower taxes. She doesn't have a plan. Take a look at her plan. She doesn't have a plan.	sound bite (a brief catchy statement designed for media consumption)	bring up our worth our value as a country (metaphorically increasing the nation's economic and social standing)	run-Spot-run (a reference to simplistic elementary-level content implying her plan is overly simplistic).	She doesn't have a plan. Take a look at her plan. (implying that the opponent is incompetent							
		Correctly identified	Correctly identified	Not identified								
5	They aren't gonna have higher prices what's gonna have and who's gonna have higher prices is China and all of the countries that have been ripping us off for years. I charge, I was the only president ever China was paying us hundreds of billions of dollars and so were other countries and you know if she doesn't like 'em they should have gone out and they should have immediately cut the tariffs but those tariffs are there three and a half years now under their administration. We are gonna take in billions of dollars, hundreds of billions of dollars. I had no inflation, virtually no inflation, they had the highest inflation, perhaps in the history of our country because I've never seen a worse period of time. People can't go out and buy cereal bacon or eggs or anything else. These the people of our country are absolutely dying with what they've done. They've destroyed the economy and all you have to do it look at a poll. The polls say 80 and 85 and even 90% that the Trump economy was great that their economy was terrible.	ripping us off (metaphor for unfair trade practices)	dying with what they've done (hyperbole to emphasize the negative impact on people).	the Trump economy (branding the US economy with name)								
		Correctly identified	Correctly identified	Correctly identified	Correctly identified	Correctly identified	Not identified					
6	First of all, they bought their chips from Taiwan. We hardly make chips anymore because of philosophies like they have and policies like they have. I don't say her because she has no policy. Everything that she believed three years ago and four years ago is out the window. She's going to my philosophy now. In fact, I was going to send her a MAGA hat. She's gone to my philosophy. But if she ever got elected, she'd change it. And it will be the end of our country. She's a Marxist. Everybody knows she's a Marxist. Her father's a Marxist professor in economics. And he taught her well. But when you look at what she's done to our country and when you look at these millions and millions of people that are pouring into our country monthly where it's I believe 21 million people, not the 15 that people say, and I think it's a lot higher than the 21. That's bigger than New York state. Pouring in. And just look at what they're doing to our country. They're criminals. Many of these people coming in are criminals. And that's bad for our economy too. You mentioned before, we'll talk about immigration later. Well, bad immigration is the worst thing that can happen to our economy. They have and she has destroyed our country with policy that's insane. Almost policy that you'd say they have to hate our country.	out the window (something discarded or abandoned)	send her a MAGA hat (symbolic gesture indicating a shift in political allegiance)	end of our country (hyperbolic expression indicating severe negative impact)	pouring into our country (metaphor for large influx)	destroyed our country (metaphor for causing significant harm).	Everybody knows she's a Marxist (hyperbole for socialism and communistic attitude)					
		Correctly identified										
7	Well, the reason I'm doing that vote is because the plan is, as you know, the vote is, they have abortion in the ninth month. They even have, and you can look at the governor of West Virginia, the previous governor of West Virginia, not the current governor, who's doing an excellent job, but the governor before. He said the baby will be born and we will decide what to do with the baby. In other words, we'll execute the baby.	execute the baby (using the term "execute" to evoke a strong negative emotional response by comparing the decision to a criminal execution)										
		Correctly identified	Correctly identified	Correctly identified	Correctly identified							
8	And that's why I did that, because that predominates. Because they're radical. The Democrats are radical in that. And her vice presidential pick, which I think was a horrible pick, by the way for our country, because he is really out of it. But her vice presidential pick says abortion in the ninth month is absolutely fine. He also says execution after birth, it's execution, no longer abortion, because the baby is born, is okay. And that's not okay with me. Hence the vote. But what I did is something for 52 years they've been trying to get Roe v. Wade into the states.	radical (implies extreme and unreasonable positions)	horrible pick (implies a disastrous choice)	out of it (implies being disconnected or unaware)	execution after birth (implies a severe and morally charged action).							
		Correctly identified	Correctly identified	Correctly identified								
9	And through the genius and heart and strength of six supreme court justices we were able to do that. Now, I believe in the exceptions for rape, incest and life of the mother. I believe strongly in it. Ronald Reagan did also. 85% of Republicans do. Exceptions. Very important. But we were able to get it. And now states are voting on it. And for the first time you're going to see -- look, this is an issue that's torn our country apart for 52 years. Every legal scholar, every Democrat, every Republican, liberal, conservative, they all wanted this issue to be brought back to the states where the people could vote. And that's what happened, happened. Now, Ohio, the vote was somewhat liberal. Kansas the vote was somewhat liberal. Much more liberal than people would have thought. But each individual state is voting. It's the vote of the people now. It's not tied up in the federal government. I did a great service in doing it. It took courage to do it. And the supreme court had great courage in doing it. And I give tremendous credit to those six justices.	genius and heart and strength (metaphor for the qualities and virtues of the justices)	torn our country apart (metaphor for causing deep division and conflict)	brought back to the states (metaphor for returning control or decision-making power).								
		Correctly identified	Correctly identified	Not identified								
10	Well, there she goes again. It's a lie. I'm not signing a ban. And there's no reason to sign a ban. Because we've gotten what everybody wanted. Democrats, Republicans and everybody else and every legal scholar wanted it to be brought back into the states. And the states are voting. And it may take a little time, but for 52 years this issue has torn our country apart. And they've wanted it back in the states. And I did something that nobody thought was possible. The states are now voting. What she says is an absolute lie. And as far as the abortion ban, no, I'm not in favor of abortion ban. But it doesn't matter because this issue has now been taken over by the states.	there she goes again (implies a repeated predictable behavior)	torn our country apart (suggests deep division and conflict).	what everybody wanted (hyperbole)								
		Correctly identified	Correctly identified	Correctly identified	Correctly identified	Correctly identified	Not identified					
11	Well, I won't have to because again -- two things. Number one, she said she'll go back to congress. She'll never get the vote. It's impossible for her to get the vote. Especially now with a 50-50 --essentially 50-50 in both senate and the house. She's not going to get the vote. She can't get the vote. She won't even come close to it. So it's just talk. You know what it reminds me of? When they said they're going to get student loans terminated and it ended up being a total catastrophe. The student loans -- and then her I think probably her boss, if you call him a boss, he spends all his time on the beach, but look, her boss went out and said we'll do it again, we'll do it a different way. He went out, got rejected again by the supreme court. So all these students got taunted with this whole thing about -- this whole idea. And how unfair that would have been. Part of the reason they lost. To the millions and millions of people that had to pay off their student loans. They didn't get it for free. But they were saying -- it's the same way that they talked about that, that they talk about abortion.	She'll never get the vote (hyperbole. exaggerating the impossibility of getting the vote)	It's just talk (metaphor. implying that the promises are empty and meaningless)	her boss if you call him a boss he spends all his time on the beach (metaphor. suggesting laziness or lack of seriousness)	students got taunted with this whole thing (metaphor. implying that students were teased or misled)	millions and millions of people that had to pay off their student loans (hyperbole. emphasizing the large number of people affected).	total catastrophe (hyperbole)					
		Falsely Identified	Correctly identified	Falsely Identified	Falsely Identified	Not identified						
12	Well, I didn't discuss it with JD In all fairness. JD -- And I don't mind if he has a certain view but I think he was speaking for me but I really didn't. Look, we don't have to discuss it because she'd never be able to get it just like she couldn't get student loans. They couldn't get -- they didn't even come close to getting student loans. They didn't even come close to getting student loans. They taunted young people and a lot of other people that had loans. They can never get this approved. So it doesn't matter what she says about going to congress. Wonderful. Let's go to congress. Do it. But the fact is that for years they wanted to get it out of congress and out of the federal government and we did something that everybody said couldn't be done. And now you have a vote of the people on abortion.	get it (implies understanding or achieving something often used metaphorically to indicate comprehension or success)	taunted young people (suggests a figurative form of teasing or provoking. not literal)	get this approved (metaphorically refers to achieving approval. not physically obtaining it)	wanted to get it out of congress and out of the federal government (metaphorically refers to removing an issue from legislative or governmental control).	Let's go to congress (figurative, to say to have a debate with the congressional committee)						
		Correctly identified										
13	Excuse me, I have to respond. Another lie. It's another lie. I have been a leader on IVF which is fertilization. The IVF -- I have been a leader. In fact, when they got a very negative decision on IVF from the Alabama courts, I saw the people of Alabama and the legislature two days later voted it in. I've been a leader on it. They know that and everybody else knows it. I have been a leader on fertilization, IVF. And the other thing, they -- you should ask, will she allow abortion in the eighth month, ninth month, seventh month?	No figurative frames.										
		Correctly identified										
14	Would you do that? Why don't you ask her that question --	No figurative frames.										
		Correctly identified										
15	That's the problem. Because under Roe v. Wade.	No figurative frames.										
		Correctly identified										
16	You could do abortions in the seventh month, the eighth month, the ninth month -	No figurative frames										
		Correctly identified	Falsely Identified									
17	And probably after birth. Just look at the governor, former governor of Virginia. The governor of Virginia said we put the baby aside and then we determine what we want to do with the baby.	put the baby aside (metaphor for neglecting or disregarding the baby)	determine what we want to do with the baby (metaphor for making a decision about the baby's fate).									
		Correctly identified										
18	Well, I would like to respond.	No figurative frames.										
		Correctly identified	Correctly identified	Correctly identified	Correctly identified	Correctly identified	Not identified					
19	First let me respond as to the rallies. She said people start leaving. People don't go to her rallies. There's no reason to go. And the people that do go, she's busing them in and paying them to be there. And then showing them in a different light. So, she can't talk about that. People don't leave my rallies. We have the biggest rallies, the most incredible rallies in the history of politics. That's because people want to take their country back. Our country is being lost. We're a failing nation. And it happened three and a half years ago. And what, what's going on here, you're going to end up in World War 3, just to go into another subject. What they have done to our country by allowing these millions and millions of people to come into our country. And look at what's happening to the towns all over the United States. And a lot of towns don't want to talk -- not going to be Aurora or Springfield. A lot of towns don't want to talk about it because they're so embarrassed by it. In Springfield, they're eating the dogs. The people that came in. They're eating the cats. They're eating -- they're eating the pets of the people that live there. And this is what's happening in our country. And it's a shame. As far as rallies are concerned, as far -- the reason they go is they like what I say. They want to bring our country back. They want to make America great again. It's a very simple phrase. Make America great again. She's destroying this country. And if she becomes president, this country doesn't have a chance of success. Not only success. We'll end up being Venezuela on steroids.	take their country back (metaphor for reclaiming control or restoring previous conditions)	our country is being lost (metaphor for decline or deterioration)	we're a failing nation (metaphor for decline or deterioration)	end up in World War 3 (hyperbole for severe conflict or disaster)	Venezuela on steroids (hyperbole for extreme negative transformation).	People don't go to her rallies (hyperbole)					
		Correctly identified										
20	Well, I've seen people on television	No figurative frames										
		Falsely Identified	Not identified									
21	The people on television say my dog was taken and used for food. So maybe he said that and maybe that's a good thing to say for a city manager.	No figurative frames.	 that's a good thing to say for a city manager (sarcasm)									
		Correctly identified										
22	But the people on television say their dog was eaten by the people that went there.	No figurative frames.										
		Correctly identified										
23	We'll find out	No figurative frames										
		Correctly identified	Falsely Identified	Correctly identified	Correctly identified							
24	Yeah. Thank you. Because when I hear that -- see, I'm a different kind of a person. I fired most of those people. Not so graciously. They did bad things or a bad job. I fired them. They never fired one person. They didn't fire anybody having to do with Afghanistan and the Taliban and the 13 people whose, whose, were just killed viciously and violently killed and I got to know the parents and the family. They should have fired all those generals, all those top people because that was one of the most incompetently handled situations anybody has ever seen. So when somebody does a bad job I fire them. And you take a guy like Esper. He was no good, I fired him. So he writes a book. Another one writes a book. Because with me they can write books. With nobody else can they. But they have done such a poor job. And they never fire anybody. Look at the economy. Look at the inflation. They didn't fire any of their economists. They have the same people. That's a good way not to have books written about you. But just to finish, I got more votes than any Republican in history by far. In fact, I got more votes than any president, sitting president in history by far.	I'm a different kind of a person (metaphor. comparing oneself to a different category of person to emphasize uniqueness)	They should have fired all those generals all those top people (metaphor. using "fired" to imply removing someone from their position as a form of punishment or correction)	one of the most incompetently handled situations anybody has ever seen (hyperbole. exaggerating the level of incompetence to emphasize the point)	they can write books. With nobody else can they (hyperbole. exaggerating the uniqueness of the situation to emphasize the point).							
		Correctly identified										
25	With local police.	No figurative frames.										
		Correctly identified	Correctly identified	Correctly identified	Not identified							
26	Yeah. It is much higher because of them. They allowed criminals. Many, many, millions of criminals. They allowed terrorists. They allowed common street criminals. They allowed people to come in, drug dealers, to come into our country, and they're now in the United States. And told by their countries like Venezuela don't ever come back or we're going to kill you. Do you know that crime in Venezuela and crime in countries all over the world is way down? You know why? Because they've taken their criminals off the street and they've given them to her to put into our country. And this will be one of the greatest mistakes in history for them to allow -- and I think they probably did it because they think they're going to get votes. But it's not worth it. Because they're destroying the fabric of our country by what they've done. There's never been anything done like this at all. They've destroyed the fabric of our country. Millions of people let in. And all over the world crime is down. All over the world except here. Crime here is up and through the roof. Despite their fraudulent statements that they made. Crime in this country is through the roof. And we have a new form of crime. It's called migrant crime. And it's happening at levels that nobody thought possible.	destroying the fabric of our country (implies that the country is like a piece of cloth being torn apart)	crime here is up and through the roof (suggests crime levels are extremely high as if they have broken through a ceiling)	new form of crime (implies crime is like a product that can have different versions or forms).	migrant crime (neologisms)							
		Correctly identified	Falsely Identified									
27	use me, the FBI -- they were defrauding statements. They didn't include the worst cities. They didn't include the cities with the worst crime. It was a fraud. Just like their number of 818,000 jobs that they said they created turned out to be a fraud.	defrauding statements (metaphor. comparing statements to fraudulent actions)	It was a fraud (metaphor. comparing the situation to an act of fraud).									
		Correctly identified	Correctly identified	Correctly identified								
28	Excuse me. Every one of those cases was started by them against their political opponent. And I'm winning most of them and I'll win the rest on appeal. And you saw that with the decision that came down just recently from the Supreme Court. I'm winning most of them. But those are cases, it's called weaponization. Never happened in this country. They weaponized the justice department. Every one of those cases was involved with the DOJ, from Atlanta and Fani Willis -- to the attorney general of New York and the D.A. In New York. Every one of those cases. And then they say oh, he was -- he's a criminal. They're the ones that made them go after me. By the way, Joe Biden was found essentially guilty on the documents case. And what happened in my documents case? They said oh, that's the toughest of them all. A complete and total victory. Two months ago it was thrown out. It's weaponization. And they used it. And it's never happened in this country. They used it to try and win an election. They're fake cases.	weaponization (using the metaphor of turning the justice system into a weapon to attack political opponents)	they weaponized the justice department (implies the justice department is being used as a weapon)	fake cases (implies the cases are not genuine but fabricated for a purpose).								
		Correctly identified	Falsely Identified	Correctly identified								
29	This is the one that weaponized. Not me. She weaponized. I probably took a bullet to the head because of the things that they say about me. They talk about democracy. I'm a threat to democracy. They're the threat to democracy – With the fake Russia Russia Russia investigation that went nowhere.	weaponized (using the metaphor of turning something into a weapon)	took a bullet to the head (using the metaphor of being severely harmed or attacked)	threat to democracy (using the metaphor of posing danger to a system of governance).								
		Correctly identified	Falsely Identified									
30	Well, first of all, I wasn't given $400 million. I wish I was. My father was a Brooklyn builder. Brooklyn, Queens. And a great father and I learned a lot from him. But I was given a fraction of that, a tiny fraction, and I built it into many, many billions of dollars. Many, many billions. And when people see it, they are even surprised. So, we don't have to talk about that. Fracking? She's been against it for 12 years. Uh, defund the police. She's been against that forever. She gave all that stuff up, very wrongly, very horribly. And everybody's laughing at it, okay? They're all laughing at it. She gave up at least 12 and probably 14 or 15 different policies. Like, she was big on defund the police.	I built it into many many billions of dollars (metaphor for growing wealth significantly)	everybody's laughing at it (metaphor for ridicule or lack of seriousness).									
		Correctly identified										
31	In Minnesota, she went out -- wait a minute. I'm talking now. If you don't mind. Please. Does that sound familiar?	No figurative frames.										
		Correctly identified	Correctly identified	Correctly identified	Not identified							
32	She went out -- she went out in Minnesota and wanted to let criminals that killed people, that burned down Minneapolis, she went out and raised money to get them out of jail. She did things that nobody would ever think of. Now she wants to do transgender operations on illegal aliens that are in prison. This is a radical left liberal that would do this. She wants to confiscate your guns and she will never allow fracking in Pennsylvania. If she won the election, fracking in Pennsylvania will end on day one. Just to finish one thing, so important in my opinion, so, I got the oil business going like nobody has ever done before. They took, when they took over, they got rid of it, started getting rid of it, and the prices were going up the roof. They immediately let these guys go to where they were. I would have been five times, four times, five times higher because you're talking about 3 1/2 years ago. They got it up to where I was because they had no choice. Because the prices of energy were quadrupling and doubling. You saw what happened to gasoline. So, they said let's go back to Trump. But if she won the election, the day after that election, they'll go back to destroying our country and oil will be dead, fossil fuel will be dead. We'll go back to windmills and we'll go back to solar, where they need a whole desert to get some energy to come out. You ever see a solar plant? By the way, I'm a big fan of solar. But they take 400, 500 acres of desert soil--	prices were going up the roof (hyperbole to emphasize the rapid increase in prices)	oil will be dead fossil fuel will be dead (metaphor to suggest the end of the oil and fossil fuel industry)	we'll go back to windmills and we'll go back to solar where they need a whole desert to get some energy to come out (hyperbole to exaggerate the land required for solar energy).	 transgender operations (neologisms to connect Gender-affirming surgery to the word trans) 							
		Correctly identified										
33	These are not good things for the environment that she understands.	No figurative frames.										
		Correctly identified	Correctly identified	Correctly identified								
